id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_fee_structure_head_line_coordinator,odoocms.fee.structure.head.line.coordinator,odoocms_fee.model_odoocms_fee_structure_head_line,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_structure_head_line_manager,odoocms.fee.structure.head.line.manager,odoocms_fee.model_odoocms_fee_structure_head_line,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_structure_student_readonly_user,access.odoocms.fee.structure.student.readonly.user,model_odoocms_fee_structure_student,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_structure_student_user,access.odoocms.fee.structure.student.user,model_odoocms_fee_structure_student,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_structure_student_coordinator,access.odoocms.fee.structure.student.coordinator,model_odoocms_fee_structure_student,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_structure_student_manager,access.odoocms.fee.structure.student.manager,model_odoocms_fee_structure_student,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_waiver_type_readonly_user,access.odoocms.fee.waiver.type.readonly.user,model_odoocms_fee_waiver_type,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_waiver_type_user,access.odoocms.fee.waiver.type.user,model_odoocms_fee_waiver_type,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_waiver_type_coordinator,access.odoocms.fee.waiver.type.coordinator,model_odoocms_fee_waiver_type,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_waiver_type_manager,access.odoocms.fee.waiver.type.manager,model_odoocms_fee_waiver_type,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_waiver_readonly_user,access.odoocms.fee.waiver.readonly.user,model_odoocms_fee_waiver,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_waiver_user,access.odoocms.fee.waiver.user,model_odoocms_fee_waiver,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_waiver_coordinator,access.odoocms.fee.waiver.coordinator,model_odoocms_fee_waiver,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_waiver_manager,access.odoocms.fee.waiver.manager,model_odoocms_fee_waiver,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_waiver_line_readonly_user,access.odoocms.fee.waiver.line.readonly.user,model_odoocms_fee_waiver_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_waiver_line_user,access.odoocms.fee.waiver.line.user,model_odoocms_fee_waiver_line,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_waiver_line_coordinator,access.odoocms.fee.waiver.line.coordinator,model_odoocms_fee_waiver_line,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_waiver_line_manager,access.odoocms.fee.waiver.line.manager,model_odoocms_fee_waiver_line,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_student_fee_waiver_readonly_user,access.odoocms.student.fee.waiver.readonly.user,model_odoocms_student_fee_waiver,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_fee_waiver_user,access.odoocms.student.fee.waiver.user,model_odoocms_student_fee_waiver,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_student_fee_waiver_coordinator,access.odoocms.student.fee.waiver.coordinator,model_odoocms_student_fee_waiver,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_fee_waiver_manager,access.odoocms.student.fee.waiver.manager,model_odoocms_student_fee_waiver,odoocms_fee.group_fee_manager,1,1,1,1

access_product_template_readonly_user,access.product.template.readonly.user,product.model_product_template,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_product_template_user,access.product.template.user,product.model_product_template,odoocms_fee.group_fee_user,1,1,1,0
access_product_template_coordinator,access.product.template.coordinator,product.model_product_template,odoocms_fee.group_fee_coordinator,1,1,1,0
access_product_template_manager,access.product.template.manager,product.model_product_template,odoocms_fee.group_fee_manager,1,1,1,1

access_product_product_readonly_user,access.product.product.readonly.user,product.model_product_product,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_product_product_user,access.product.product.user,product.model_product_product,odoocms_fee.group_fee_user,1,1,1,0
access_product_product_coordinator,access.product.product.coordinator,product.model_product_product,odoocms_fee.group_fee_coordinator,1,1,1,0
access_product_product_manager,access.product.product.manager,product.model_product_product,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_refund_type_readonly_user,access.odoocms.fee.refund.type.readonly.user,model_odoocms_fee_refund_type,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_refund_type_user,access.odoocms.fee.refund.type.user,model_odoocms_fee_refund_type,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_refund_type_coordinator,access.odoocms.fee.refund.type.coordinator,model_odoocms_fee_refund_type,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_refund_type_manager,access.odoocms.fee.refund.type.manager,model_odoocms_fee_refund_type,odoocms_fee.group_fee_manager,1,1,1,1

access_account_move_cms_readonly_user,access.account.move.cms.readonly.user,account.model_account_move,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_account_move_cms_user,access.account.move.cms.user,account.model_account_move,odoocms.group_cms_user,1,0,0,0

access_account_move_line_cms_readonly_user,access.account.move.line.cms.readonly.user,account.model_account_move_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_account_move_line_cms_user,access.account.move.line.cms.user,account.model_account_move_line,odoocms.group_cms_user,1,0,0,0

access_odoocms_student_fee_waiver_readonly_user,access.odoocms.student.fee.waiver.readonly.user,model_odoocms_student_fee_waiver,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_fee_waiver_cms_user,access.odoocms.student.fee.waiver.cms.user,model_odoocms_student_fee_waiver,odoocms.group_cms_user,1,0,0,0

access_odoocms_student_ledger_readonly_user,access.odoocms.student.ledger.readonly.user,model_odoocms_student_ledger,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_ledger_cms_user,access.odoocms.student.ledger.cms.user,model_odoocms_student_ledger,odoocms.group_cms_user,1,0,0,0
access_odoocms_student_ledger_user,access.odoocms.student.ledger.user,model_odoocms_student_ledger,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_student_ledger_coordinator,access.odoocms.student.ledger.coordinator,model_odoocms_student_ledger,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_ledger_manager,access.odoocms.student.ledger.manager,model_odoocms_student_ledger,odoocms_fee.group_fee_manager,1,1,1,1

access_account_invoice_group_readonly_user,access.account.invoice.group.readonly.user,model_account_move_group,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_account_invoice_group_user,access.account.invoice.group.user,model_account_move_group,odoocms_fee.group_fee_user,1,1,1,0
access_account_invoice_group_coordinator,access.account.invoice.group.coordinator,model_account_move_group,odoocms_fee.group_fee_coordinator,1,1,1,0
access_account_invoice_group_manager,access.account.invoice.group.manager,model_account_move_group,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_student_fee_refund_heads_readonly_user,access.odoocms.student.fee.refund.heads.readonly.user,model_odoocms_fee_refund_heads,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_fee_refund_heads_user,access.odoocms.student.fee.refund.heads.user,model_odoocms_fee_refund_heads,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_student_fee_refund_heads_coordinator,access.odoocms.student.fee.refund.heads.coordinator,model_odoocms_fee_refund_heads,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_fee_refund_heads_manager,access.odoocms.student.fee.refund.heads.manager,model_odoocms_fee_refund_heads,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_student_fee_adjustment_heads_readonly_user,access.odoocms.student.fee.adjustment.heads.readonly.user,model_odoocms_fee_adjustment_heads,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_fee_adjustment_heads_user,access.odoocms.student.fee.adjustment.heads.user,model_odoocms_fee_adjustment_heads,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_student_fee_adjustment_heads_coordinator,access.odoocms.student.fee.adjustment.heads.coordinator,model_odoocms_fee_adjustment_heads,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_fee_adjustment_heads_manager,access.odoocms.student.fee.adjustment.heads.manager,model_odoocms_fee_adjustment_heads,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_adjustment_request_readonly_user,access.odoocms.fee.adjustment.readonly.user,model_odoocms_fee_adjustment_request,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_adjustment_request_user,access.odoocms.fee.adjustment.user,model_odoocms_fee_adjustment_request,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_adjustment_request_coordinator,access.odoocms.fee.adjustment.coordinator,model_odoocms_fee_adjustment_request,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_adjustment_request_manager,access.odoocms.fee.adjustment.manager,model_odoocms_fee_adjustment_request,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_adjustment_request_line_readonly_user,access.odoocms.student.fee.adjustment.line.readonly.user,model_odoocms_fee_adjustment_request_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_adjustment_request_line_user,access.odoocms.student.fee.adjustment.line.user,model_odoocms_fee_adjustment_request_line,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_adjustment_request_line_coordinator,access.odoocms.student.fee.adjustment.line.coordinator,model_odoocms_fee_adjustment_request_line,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_adjustment_request_line_manager,access.odoocms.student.fee.adjustment.line.manager,model_odoocms_fee_adjustment_request_line,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_refund_reason_readonly_user,access.odoocms.fee.refund.reason.readonly.user,model_odoocms_fee_refund_reason,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_refund_reason_user,access.odoocms.fee.refund.reason.user,model_odoocms_fee_refund_reason,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_refund_reason_coordinator,access.odoocms.fee.refund.reason.coordinator,model_odoocms_fee_refund_reason,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_refund_reason_manager,access.odoocms.fee.refund.reason.manager,model_odoocms_fee_refund_reason,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_description_readonly_user,odoocms.fee.description.readonly.user,odoocms_fee.model_odoocms_fee_description,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_description_user,odoocms.fee.description.user,odoocms_fee.model_odoocms_fee_description,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_description_coordinator,odoocms.fee.description.coordinator,odoocms_fee.model_odoocms_fee_description,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_description_manager,odoocms.fee.description.manager,odoocms_fee.model_odoocms_fee_description,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_barcode_readonly_user,odoocms.fee.barcode.readonly.user,odoocms_fee.model_odoocms_fee_barcode,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_barcode_user,odoocms.fee.barcode.user,odoocms_fee.model_odoocms_fee_barcode,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_barcode_coordinator,odoocms.fee.barcode.coordinator,odoocms_fee.model_odoocms_fee_barcode,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_barcode_manager,odoocms.fee.barcode.manager,odoocms_fee.model_odoocms_fee_barcode,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_barcode_merge_readonly_user,odoocms.fee.barcode.merge.readonly.user,odoocms_fee.model_odoocms_fee_barcode_merge,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_barcode_merge_user,odoocms.fee.barcode.merge.user,odoocms_fee.model_odoocms_fee_barcode_merge,odoocms_fee.group_fee_user,1,1,1,0

access_odoocms_fee_barcode_unregister_readonly_user,odoocms.fee.barcode.unregister.readonly.user,odoocms_fee.model_odoocms_fee_barcode_unregister,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_barcode_unregister_user,odoocms.fee.barcode.unregister.user,odoocms_fee.model_odoocms_fee_barcode_unregister,odoocms_fee.group_fee_user,1,1,1,0

access_odoocms_fee_payment_readonly_user,odoocms.fee.payment.readonly.user,odoocms_fee.model_odoocms_fee_payment,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_payment_user,odoocms.fee.payment.user,odoocms_fee.model_odoocms_fee_payment,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_payment_coordinator,odoocms.fee.payment.coordinator,odoocms_fee.model_odoocms_fee_payment,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_payment_manager,odoocms.fee.payment.manager,odoocms_fee.model_odoocms_fee_payment,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_payment_register_readonly_user,odoocms.fee.payment.register.readonly.user,odoocms_fee.model_odoocms_fee_payment_register,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_payment_register_user,odoocms.fee.payment.register.user,odoocms_fee.model_odoocms_fee_payment_register,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_payment_register_coordinator,odoocms.fee.payment.register.coordinator,odoocms_fee.model_odoocms_fee_payment_register,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_payment_register_manager,odoocms.fee.payment.register.manager,odoocms_fee.model_odoocms_fee_payment_register,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_non_barcode_receipts_readonly_user,odoocms.fee.non.barcode.receipts.readonly.user,odoocms_fee.model_odoocms_fee_non_barcode_receipts,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_non_barcode_receipts_user,odoocms.fee.non.barcode.receipts.user,odoocms_fee.model_odoocms_fee_non_barcode_receipts,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_non_barcode_receipts_coordinator,odoocms.fee.non.barcode.receipts.coordinator,odoocms_fee.model_odoocms_fee_non_barcode_receipts,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_non_barcode_receipts_manager,odoocms.fee.non.barcode.receipts.manager,odoocms_fee.model_odoocms_fee_non_barcode_receipts,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_processed_receipts_readonly_user,odoocms.fee.processed.receipts.readonly.user,odoocms_fee.model_odoocms_fee_processed_receipts,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_processed_receipts_user,odoocms.fee.processed.receipts.user,odoocms_fee.model_odoocms_fee_processed_receipts,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_processed_receipts_coordinator,odoocms.fee.processed.receipts.coordinator,odoocms_fee.model_odoocms_fee_processed_receipts,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_processed_receipts_manager,odoocms.fee.processed.receipts.manager,odoocms_fee.model_odoocms_fee_processed_receipts,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_payments_amount_mismatch_readonly_user,odoocms.fee.payments.amount.mismatch.readonly.user,odoocms_fee.model_odoocms_fee_payments_amount_mismatch,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_payments_amount_mismatch_user,odoocms.fee.payments.amount.mismatch.user,odoocms_fee.model_odoocms_fee_payments_amount_mismatch,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_payments_amount_mismatch_coordinator,odoocms.fee.payments.amount.mismatch.coordinator,odoocms_fee.model_odoocms_fee_payments_amount_mismatch,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_payments_amount_mismatch_manager,odoocms.fee.payments.amount.mismatch.manager,odoocms_fee.model_odoocms_fee_payments_amount_mismatch,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_receipt_deletion_log_manager,odoocms_fee_receipt_deletion_log_manager,odoocms_fee.model_odoocms_fee_receipt_deletion_log,odoocms_fee.group_fee_manager,1,1,1,0
access_odoocms_student_fee_ledger_deletion_log_manager,odoocms.student.fee.ledger.deletion.log.manager,odoocms_fee.model_odoocms_student_fee_ledger_deletion_log,odoocms_fee.group_fee_manager,1,1,1,0
access_odoocms_student_fee_ledger_changes_log_manager,odoocms.student.fee.ledger.changes.log.manager,odoocms_fee.model_odoocms_student_fee_ledger_changes_log,odoocms_fee.group_fee_manager,1,1,1,0
access_odoocms_fee_payment_register_deletion_log_manager,odoocms_fee_payment_register_deletion_log_manager,odoocms_fee.model_odoocms_fee_payment_register_deletion_log,odoocms_fee.group_fee_manager,1,1,1,0
access_odoocms_fee_payment_deletion_log_manager,odoocms_fee_payment_deletion_log_manager,odoocms_fee.model_odoocms_fee_payment_deletion_log,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_tuition_fee_deferment_request_readonly_user,odoocms.tuition.fee.deferment.request.readonly.user,odoocms_fee.model_odoocms_tuition_fee_deferment_request,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_tuition_fee_deferment_request_user,odoocms.tuition.fee.deferment.request.user,odoocms_fee.model_odoocms_tuition_fee_deferment_request,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_tuition_fee_deferment_request_coordinator,odoocms.tuition.fee.deferment.request.coordinator,odoocms_fee.model_odoocms_tuition_fee_deferment_request,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_tuition_fee_deferment_request_manager,odoocms.tuition.fee.deferment.request.manager,odoocms_fee.model_odoocms_tuition_fee_deferment_request,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_tuition_fee_deferment_line_readonly_user,odoocms.tuition.fee.deferment.line.readonly.user,odoocms_fee.model_odoocms_tuition_fee_deferment_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_tuition_fee_deferment_line_user,odoocms.tuition.fee.deferment.line.user,odoocms_fee.model_odoocms_tuition_fee_deferment_line,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_tuition_fee_deferment_line_coordinator,odoocms.tuition.fee.deferment.line.coordinator,odoocms_fee.model_odoocms_tuition_fee_deferment_line,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_tuition_fee_deferment_line_manager,odoocms.tuition.fee.deferment.line.manager,odoocms_fee.model_odoocms_tuition_fee_deferment_line,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_late_fee_knockoff_request_readonly_user,odoocms.late.fee.knockoff.request.readonly.user,odoocms_fee.model_odoocms_late_fee_knockoff_request,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_late_fee_knockoff_request_user,odoocms.late.fee.knockoff.request.user,odoocms_fee.model_odoocms_late_fee_knockoff_request,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_late_fee_knockoff_request_coordinator,odoocms.late.fee.knockoff.request.coordinator,odoocms_fee.model_odoocms_late_fee_knockoff_request,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_late_fee_knockoff_request_manager,odoocms.late.fee.knockoff.request.manager,odoocms_fee.model_odoocms_late_fee_knockoff_request,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_fee_donors_readonly_user,odoocms.fee.donors.readonly.user,odoocms_fee.model_odoocms_fee_donors,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_donors_user,odoocms.fee.donors.user,odoocms_fee.model_odoocms_fee_donors,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_fee_donors_coordinator,odoocms.fee.donors.coordinator,odoocms_fee.model_odoocms_fee_donors,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_donors_manager,odoocms.fee.donors.manager,odoocms_fee.model_odoocms_fee_donors,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_fee_advance_payment_readonly_user,odoocms.fee.advance.payment.readonly.user,odoocms_fee.model_odoocms_fee_advance_payment,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_advance_payment_user,odoocms.fee.advance.payment.user,odoocms_fee.model_odoocms_fee_advance_payment,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_fee_advance_payment_coordinator,odoocms.fee.advance.payment.coordinator,odoocms_fee.model_odoocms_fee_advance_payment,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_advance_payment_manager,odoocms.fee.advance.payment.manager,odoocms_fee.model_odoocms_fee_advance_payment,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_student_scholarship_request_readonly_user,odoocms.student.scholarship.request.readonly.user,odoocms_fee.model_odoocms_student_scholarship_request,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_scholarship_request_user,odoocms.student.scholarship.request.user,odoocms_fee.model_odoocms_student_scholarship_request,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_scholarship_request_coordinator,odoocms.student.scholarship.request.coordinator,odoocms_fee.model_odoocms_student_scholarship_request,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_scholarship_request_manager,odoocms.student.scholarship.request.manager,odoocms_fee.model_odoocms_student_scholarship_request,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_student_fee_scholarship_readonly_user,access.odoocms.student.fee.scholarship.readonly.user,model_odoocms_student_fee_scholarship,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_fee_scholarship_user,access.odoocms.student.fee.scholarship.user,model_odoocms_student_fee_scholarship,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_student_fee_scholarship_coordinator,access.odoocms.student.fee.scholarship.coordinator,model_odoocms_student_fee_scholarship,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_fee_scholarship_manager,access.odoocms.student.fee.scholarship.manager,model_odoocms_student_fee_scholarship,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_receipt_fee_head_removal_readonly_user,access.odoocms.receipt.fee.head.removal.readonly.user,model_odoocms_receipt_fee_head_removal,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_receipt_fee_head_removal_user,access.odoocms.receipt.fee.head.removal.user,model_odoocms_receipt_fee_head_removal,odoocms_fee.group_fee_user,1,0,0,0
access_odoocms_receipt_fee_head_removal_coordinator,access.odoocms.receipt.fee.head.removal.coordinator,model_odoocms_receipt_fee_head_removal,odoocms_fee.group_fee_coordinator,1,0,0,0
access_odoocms_receipt_fee_head_removal_manager,access.odoocms.receipt.fee.head.removal.manager,model_odoocms_receipt_fee_head_removal,odoocms_fee.group_fee_manager,1,0,0,0
access_odoocms_receipt_fee_head_removal_super,access.odoocms.receipt.fee.head.removal.super,model_odoocms_receipt_fee_head_removal,odoocms_fee.group_fee_super_user,1,1,1,0

access_odoocms_fee_adjustment_request_reversal_readonly_user,access.odoocms.fee.adjustment.reversal.readonly.user,model_odoocms_fee_adjustment_request_reversal,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_adjustment_request_reversal_user,access.odoocms.fee.adjustment.reversal.user,model_odoocms_fee_adjustment_request_reversal,odoocms_fee.group_fee_user,1,1,1,0
access_odoocms_fee_adjustment_request_reversal_coordinator,access.odoocms.fee.adjustment.reversal.coordinator,model_odoocms_fee_adjustment_request_reversal,odoocms_fee.group_fee_coordinator,1,1,1,0
