id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cbt_question_type_user,access.cbt.question.type.user,model_cbt_question_type,cbt.group_cbt_user,1,0,0,0
access_cbt_question_type_admin,access.cbt.question.type.admin,model_cbt_question_type,cbt.group_cbt_admin,1,1,1,1

access_cbt_question_skill_faculty,access.cbt.question.skill.faculty,model_cbt_question_skill,cbt.group_cbt_faculty,1,0,0,0
access_cbt_question_skill_user,access.cbt.question.skill.user,model_cbt_question_skill,cbt.group_cbt_user,1,0,0,0
access_cbt_question_skill_admin,access.cbt.question.skill.admin,model_cbt_question_skill,cbt.group_cbt_admin,1,1,1,1

access_cbt_question_difficulty_level_faculty,access.cbt.question.difficulty.level.faculty,model_cbt_question_difficulty_level,cbt.group_cbt_faculty,1,0,0,0
access_cbt_question_difficulty_level_user,access.cbt.question.difficulty.level.user,model_cbt_question_difficulty_level,cbt.group_cbt_user,1,0,0,0
access_cbt_question_difficulty_level_admin,access.cbt.question.difficulty.level.admin,model_cbt_question_difficulty_level,cbt.group_cbt_admin,1,1,1,1

access_cbt_question_time_faculty,access.cbt.question.time.faculty,model_cbt_question_time,cbt.group_cbt_faculty,1,0,0,0
access_cbt_question_time_user,access.cbt.question.time.user,model_cbt_question_time,cbt.group_cbt_user,1,0,0,0
access_cbt_question_time_admin,access.cbt.question.time.admin,model_cbt_question_time,cbt.group_cbt_admin,1,1,1,1

access_cbt_test_faculty,access.cbt.test.faculty,model_cbt_test,cbt.group_cbt_faculty,1,0,0,0
access_cbt_test_user,access.cbt.test.user,model_cbt_test,cbt.group_cbt_user,1,0,0,0
access_cbt_test_admin,access.cbt.test.admin,model_cbt_test,cbt.group_cbt_admin,1,1,1,1

access_cbt_test_type_faculty,access.cbt.test.type.faculty,model_cbt_test_type,cbt.group_cbt_faculty,1,0,0,0
access_cbt_test_type_user,access.cbt.test.type.user,model_cbt_test_type,cbt.group_cbt_user,1,0,0,0
access_cbt_test_type_admin,access.cbt.test.type.admin,model_cbt_test_type,cbt.group_cbt_admin,1,1,1,1

access_cbt_session_faculty,access.cbt.session.faculty,model_cbt_session,cbt.group_cbt_faculty,1,0,0,0
access_cbt_session_user,access.cbt.session.user,model_cbt_session,cbt.group_cbt_user,1,0,0,0
access_cbt_session_admin,access.cbt.session.admin,model_cbt_session,cbt.group_cbt_admin,1,1,1,1

access_cbt_session_line_faculty,access.cbt.session.line.faculty,model_cbt_session_line,cbt.group_cbt_faculty,1,0,0,0
access_cbt_session_line_user,access.cbt.session.line.user,model_cbt_session_line,cbt.group_cbt_user,1,0,0,0
access_cbt_session_line_admin,access.cbt.session.line.admin,model_cbt_session_line,cbt.group_cbt_admin,1,1,1,1

access_cbt_program_courses_faculty,access.cbt.program.courses.faculty,model_cbt_program_courses,cbt.group_cbt_faculty,1,0,0,0
access_cbt_program_courses_user,access.cbt.program.courses.user,model_cbt_program_courses,cbt.group_cbt_user,1,0,0,0
access_cbt_program_courses_admin,access.cbt.program.courses.admin,model_cbt_program_courses,cbt.group_cbt_admin,1,1,1,1

access_cbt_mcqs_faculty,access.cbt.mcqs.faculty,model_cbt_mcqs,cbt.group_cbt_faculty,1,1,1,1
access_cbt_mcqs_user,access.cbt.mcqs.user,model_cbt_mcqs,cbt.group_cbt_user,1,0,0,0
access_cbt_mcqs_admin,access.cbt.mcqs.admin,model_cbt_mcqs,cbt.group_cbt_admin,1,1,1,1


access_cbt_paper_criteria_faculty,access.cbt.paper.criteria.faculty,model_cbt_paper_criteria,cbt.group_cbt_faculty,1,0,0,0
access_cbt_paper_criteria_user,access.cbt.paper.criteria.user,model_cbt_paper_criteria,cbt.group_cbt_user,1,0,0,0
access_cbt_paper_criteria_admin,access.cbt.paper.criteria.admin,model_cbt_paper_criteria,cbt.group_cbt_admin,1,1,1,1

access_cbt_paper_criteria_rule_faculty,access.cbt.paper.criteria.rule.faculty,model_cbt_paper_criteria_rule,cbt.group_cbt_faculty,1,0,0,0
access_cbt_paper_criteria_rule_user,access.cbt.paper.criteria.rule.user,model_cbt_paper_criteria_rule,cbt.group_cbt_user,1,0,0,0
access_cbt_paper_criteria_rule_admin,access.cbt.paper.criteria.rule.admin,model_cbt_paper_criteria_rule,cbt.group_cbt_admin,1,1,1,1

access_cbt_paper_criteria_rule_topic_faculty,access.cbt.paper.criteria.rule.topic.faculty,model_cbt_paper_criteria_rule_topic,cbt.group_cbt_faculty,1,0,0,0
access_cbt_paper_criteria_rule_topic_user,access.cbt.paper.criteria.rule.topic.user,model_cbt_paper_criteria_rule_topic,cbt.group_cbt_user,1,0,0,0
access_cbt_paper_criteria_rule_topic_admin,access.cbt.paper.criteria.rule.topic.admin,model_cbt_paper_criteria_rule_topic,cbt.group_cbt_admin,1,1,1,1

access_cbt_paper_criteria_rule_difficulty_faculty,access.cbt.paper.criteria.rule.difficulty.faculty,model_cbt_paper_criteria_rule_difficulty,cbt.group_cbt_faculty,1,0,0,0
access_cbt_paper_criteria_rule_difficulty_user,access.cbt.paper.criteria.rule.difficulty.user,model_cbt_paper_criteria_rule_difficulty,cbt.group_cbt_user,1,0,0,0
access_cbt_paper_criteria_rule_difficulty_admin,access.cbt.paper.criteria.rule.difficulty.admin,model_cbt_paper_criteria_rule_difficulty,cbt.group_cbt_admin,1,1,1,1

access_cbt_paper_criteria_rule_type_faculty,access.cbt.paper.criteria.rule.type.faculty,model_cbt_paper_criteria_rule_type,cbt.group_cbt_faculty,1,0,0,0
access_cbt_paper_criteria_rule_type_user,access.cbt.paper.criteria.rule.type.user,model_cbt_paper_criteria_rule_type,cbt.group_cbt_user,1,0,0,0
access_cbt_paper_criteria_rule_type_admin,access.cbt.paper.criteria.rule.type.admin,model_cbt_paper_criteria_rule_type,cbt.group_cbt_admin,1,1,1,1

access_cbt_paper_generator_faculty,access.cbt.paper.generator.faculty,model_cbt_paper_generator,cbt.group_cbt_faculty,1,0,0,0
access_cbt_paper_generator_user,access.cbt.paper.generator.user,model_cbt_paper_generator,cbt.group_cbt_user,1,0,0,0
access_cbt_paper_generator_admin,access.cbt.paper.generator.admin,model_cbt_paper_generator,cbt.group_cbt_admin,1,1,1,1

access_cbt_paper_faculty,access.cbt.paper.faculty,model_cbt_paper,cbt.group_cbt_faculty,1,0,0,0
access_cbt_paper_user,access.cbt.paper.user,model_cbt_paper,cbt.group_cbt_user,1,0,0,0
access_cbt_paper_admin,access.cbt.paper.admin,model_cbt_paper,cbt.group_cbt_admin,1,1,1,1

access_cbt_paper_conduct_faculty,access.cbt.paper.conduct.faculty,model_cbt_paper_conduct,cbt.group_cbt_faculty,1,0,0,0
access_cbt_paper_conduct_user,access.cbt.paper.conduct.user,model_cbt_paper_conduct,cbt.group_cbt_user,1,0,0,0
access_cbt_paper_conduct_admin,access.cbt.paper.conduct.admin,model_cbt_paper_conduct,cbt.group_cbt_admin,1,1,1,1

access_cbt_paper_attempt_faculty,access.cbt.paper.attempt.faculty,model_cbt_paper_attempt,cbt.group_cbt_faculty,1,0,0,0
access_cbt_paper_attempt_user,access.cbt.paper.attempt.user,model_cbt_paper_attempt,cbt.group_cbt_user,1,0,0,0
access_cbt_paper_attempt_admin,access.cbt.paper.attempt.admin,model_cbt_paper_attempt,cbt.group_cbt_admin,1,1,1,1

access_cbt_center_admin,access.cbt.center.admin,model_cbt_center,cbt.group_cbt_admin,1,1,1,1
access_cbt_slot_admin,access.cbt.slot.admin,model_cbt_slot,cbt.group_cbt_admin,1,1,1,1
access_cbt_participant_admin,access.cbt.participant.admin,model_cbt_participant,cbt.group_cbt_admin,1,1,1,1


access_cbt_student_paper_admin,access.cbt.student.paper.admin,model_cbt_student_paper,cbt.group_cbt_admin,1,1,1,1


access_cbt_question_repeat_track_faculty,access.cbt.question.repeat.track.faculty,model_cbt_question_repeat_track,cbt.group_cbt_faculty,1,0,0,0
access_cbt_question_repeat_track_user,access.cbt.question.repeat.track.user,model_cbt_question_repeat_track,cbt.group_cbt_user,1,0,0,0
access_cbt_question_repeat_track_admin,access.cbt.question.repeat.track.admin,model_cbt_question_repeat_track,cbt.group_cbt_admin,1,1,1,1

access_cbt_paper_session_manager,access.cbt.paper.session.manager,model_cbt_paper_session,cbt.group_cbt_admin,1,1,1,1
access_cbt_paper_session_user,access.cbt.paper.session.user,model_cbt_paper_session,cbt.group_cbt_user,1,1,0,0

access_cbt_question_attempt_demo_admin,access.cbt.question.attempt.demo.admin,model_cbt_question_attempt_demo,cbt.group_cbt_admin,1,1,1,1
access_cbt_paper_attempt_demo_admin,access.cbt.paper.attempt.demo.admin,model_cbt_paper_attempt_demo,cbt.group_cbt_admin,1,1,1,1

access_cbt_paper_subject_score_admin,access.cbt.paper.subject.score.admin,model_cbt_paper_subject_score,cbt.group_cbt_admin,1,1,1,1
access_ip_address_login,ip.address.login,model_ip_address_login,cbt.group_cbt_user,1,1,1,1
