id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_admission_test_series_manager,access.odoocms.admission.test.series,model_odoocms_admission_test_series,odoocms_admission.group_admission_manager,1,1,1,0

access_odoocms_admission_education_user,access.odoocms.admission.education,model_odoocms_admission_education,odoocms_admission.group_admission_user,1,1,1,0
access_odoocms_admission_education_manager,access.odoocms.admission.education,model_odoocms_admission_education,odoocms_admission.group_admission_manager,1,1,1,1

access_odoocms_admission_degree_user,access.odoocms.admission.degree,model_odoocms_admission_degree,odoocms_admission.group_admission_user,1,1,1,0
access_odoocms_admission_degree_manager,access.odoocms.admission.degree,model_odoocms_admission_degree,odoocms_admission.group_admission_manager,1,1,1,1

access_applicant_academic_detail_user,access.applicant.academic.detail,model_applicant_academic_detail,odoocms_admission.group_admission_user,1,1,1,0
access_applicant_academic_detail_manager,access.applicant.academic.detail,model_applicant_academic_detail,odoocms_admission.group_admission_manager,1,1,1,0

access_applicant_academic_group_user,access.applicant.academic.group,model_applicant_academic_group,odoocms_admission.group_admission_user,1,1,1,0
access_applicant_academic_group_manager,access.applicant.academic.group,model_applicant_academic_group,odoocms_admission.group_admission_manager,1,1,1,1

access_applicant_academic_subjects_user,access.applicant.academic.subjects,model_applicant_academic_subjects,odoocms_admission.group_admission_user,1,1,1,0
access_applicant_academic_subjects_manager,access.applicant.academic.subjects,model_applicant_academic_subjects,odoocms_admission.group_admission_manager,1,1,1,1

access_applicant_subject_details_user,access.applicant.subject.details,model_applicant_subject_details,odoocms_admission.group_admission_user,1,1,1,0
access_applicant_subject_details_manager,access.applicant.subject.details,model_applicant_subject_details,odoocms_admission.group_admission_manager,1,1,1,1

access_odoocms_application_documents_user,odoocms.application.documents,model_odoocms_application_documents,odoocms.group_cms_user,1,1,1,0
access_odoocms_application_documents_manager,odoocms.application.documents,model_odoocms_application_documents,odoocms.group_cms_manager,1,1,1,1

access_odoocms_pre_test,odoocms.odoocms.pre.test,model_odoocms_pre_test,odoocms.group_cms_manager,1,1,1,1
access_odoocms_pre_test,odoocms.odoocms.pre.test,model_odoocms_pre_test,odoocms.group_cms_user,1,1,1,0

access_success_message_wizard,access.success.message.wizard,model_success_message_wizard,,1,1,1,1
access_allocate_slot_wizard,allocate.slot.wizard,model_allocate_slot_wizard,odoocms.group_cms_user,1,1,1,0

access_odoocms_applicant_first_semester_courses,odoocms.applicant.first.semester.courses,model_odoocms_applicant_first_semester_courses,base.group_user,1,1,1,1
access_admission_blacklist_application,admission.blacklist.application,model_admission_blacklist_application,odoocms_admission.group_admission_manager,1,1,1,1
