id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_assessment_line_user,access.odoocms.assessment.line.user,odoocms_academic.model_odoocms_assessment_line,odoocms_academic.group_academic_user,1,0,0,0
access_odoocms_assessment_line_coordinator,access.odoocms.assessment.line.coordinator,odoocms_academic.model_odoocms_assessment_line,odoocms_academic.group_academic_coordinator,1,1,0,0
access_odoocms_assessment_line_manager,access.odoocms.assessment.line.manager,odoocms_academic.model_odoocms_assessment_line,odoocms_academic.group_academic_manager,1,1,1,1

access_assessment_line_attachment_user,access.odoocms.assessment.line.attachment.user,odoocms_academic.model_odoocms_assessment_line_attachment,odoocms_academic.group_academic_user,1,0,0,0
access_assessment_line_attachment_coordinator,access.odoocms.assessment.line.attachment.coordinator,odoocms_academic.model_odoocms_assessment_line_attachment,odoocms_academic.group_academic_coordinator,1,1,0,0
access_assessment_line_attachment_manager,access.odoocms.assessment.line.attachment.manager,odoocms_academic.model_odoocms_assessment_line_attachment,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_assessment_summary_user,access.odoocms.assessment.summary.user,odoocms_academic.model_odoocms_assessment_summary,odoocms_academic.group_academic_user,1,0,0,0
access_odoocms_assessment_summary_coordinator,access.odoocms.assessment.summary.coordinator,odoocms_academic.model_odoocms_assessment_summary,odoocms_academic.group_academic_coordinator,1,1,0,0
access_odoocms_assessment_summary_manager,access.odoocms.assessment.summary.manager,odoocms_academic.model_odoocms_assessment_summary,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_class_submission_user,odoocms.class.submission.user,model_odoocms_class_submission,odoocms_academic.group_academic_user,1,1,1,1
access_odoocms_class_submission_coordinator,odoocms.class.submission.coordinator,model_odoocms_class_submission,odoocms_academic.group_academic_user,1,1,1,1
access_odoocms_class_submission_manager,odoocms.class.submission.manager,model_odoocms_class_submission,odoocms_academic.group_academic_manager,1,1,1,1
access_odoocms_class_submission_attachment,odoocms.class.submission.attachment,model_odoocms_class_submission_attachment,base.group_user,1,1,1,1
access_odoocms_class_submission_student,odoocms.class.submission.student,model_odoocms_class_submission_student,base.group_user,1,1,1,1
access_odoocms_class_submission_student_attachment,odoocms.class.submission.student.attachment,model_odoocms_class_submission_student_attachment,base.group_user,1,1,1,1



access_odoocms_grade_histo_user,access.odoocms.grade.histo.user,odoocms_academic.model_odoocms_grade_histo,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_grade_histo_coordinator,access.odoocms.grade.histo.coordinator,odoocms_academic.model_odoocms_grade_histo,odoocms_academic.group_academic_coordinator,1,1,1,0
access_odoocms_grade_histo_manager,access.odoocms.grade.histo.manager,odoocms_academic.model_odoocms_grade_histo,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_grade_user,access.odoocms.grade.user,odoocms_academic.model_odoocms_grade,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_grade_coordinator,access.odoocms.grade.coordinator,odoocms_academic.model_odoocms_grade,odoocms_academic.group_academic_coordinator,1,1,1,1
access_odoocms_grade_manager,access.odoocms.grade.manager,odoocms_academic.model_odoocms_grade,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_grade_line_user,access.odoocms.grade.line.user,odoocms_academic.model_odoocms_grade_line,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_grade_line_coordinator,access.odoocms.grade.line.coordinator,odoocms_academic.model_odoocms_grade_line,odoocms_academic.group_academic_coordinator,1,1,1,1
access_odoocms_grade_line_manager,access.odoocms.grade.line.manager,odoocms_academic.model_odoocms_grade_line,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_grade_method_user,access.odoocms.grade.method.user,odoocms_academic.model_odoocms_grade_method,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_grade_method_coordinator,access.odoocms.grade.method.coordinator,odoocms_academic.model_odoocms_grade_method,odoocms_academic.group_academic_coordinator,1,1,1,0
access_odoocms_grade_method_manager,access.odoocms.grade.method.manager,odoocms_academic.model_odoocms_grade_method,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_dbs_user,odoocms.dbs.user,odoocms_academic.model_odoocms_dbs,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_dbs_coordinator,odoocms.dbs.coordinator,odoocms_academic.model_odoocms_dbs,odoocms_academic.group_academic_coordinator,1,1,1,0
access_odoocms_dbs_manager,odoocms.dbs.manager,odoocms_academic.model_odoocms_dbs,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_fbs_user,odoocms.fbs.user,odoocms_academic.model_odoocms_fbs,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_fbs_coordinator,odoocms.fbs.coordinator,odoocms_academic.model_odoocms_fbs,odoocms_academic.group_academic_coordinator,1,1,1,0
access_odoocms_fbs_manager,odoocms.fbs.manager,odoocms_academic.model_odoocms_fbs,odoocms_academic.group_academic_manager,1,1,1,1

access_odoocms_assessment_import_wizard,access_odoocms_assessment_import_wizard,model_odoocms_assessment_import_wizard,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_activities_export_wizard,access_odoocms_activities_export_wizard,model_odoocms_activities_export_wizard,odoocms_academic.group_academic_user,1,1,1,0
access_assessment_report_save_wizard,access_assessment_report_save_wizard,model_assessment_report_save_wizard,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_assign_grades_wiz,access_odoocms_assign_grades_wiz,model_odoocms_assign_grades_wiz,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_confirm_classes_wiz,access_odoocms_confirm_classes_wiz,model_odoocms_confirm_classes_wiz,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_approve_dbs_wiz,access_odoocms_approve_dbs_wiz,model_odoocms_approve_dbs_wiz,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_approve_fbs_wiz,access_odoocms_approve_fbs_wiz,model_odoocms_approve_fbs_wiz,odoocms_academic.group_academic_user,1,1,1,0

access_odoocms_verify_result_wiz,access.odoocms.verify.result.wiz,model_odoocms_verify_result_wiz,odoocms_academic.group_academic_user,1,1,1,0
access_odoocms_notify_result_wiz,access.odoocms.notify.result.wiz,model_odoocms_notify_result_wiz,odoocms_academic.group_academic_user,1,1,1,0
access_class_activity_report,class_activity_report,model_class_activity_report,base.group_user,1,1,1,0
