id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_study_scheme_line_component_coordinator,access.odoocms.study.scheme.line.component.coordinator,model_odoocms_study_scheme_line_component,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_study_scheme_line_component_manager,access.odoocms.study.scheme.line.component.manager,model_odoocms_study_scheme_line_component,odoocms.group_cms_manager,1,1,1,1

access_odoocms_study_scheme_line_prerequisite_user,access.odoocms.study.scheme.line.prerequisite.user,model_odoocms_study_scheme_line_prerequisite,odoocms.group_cms_user,1,0,0,0
access_odoocms_study_scheme_line_prerequisite_coordinator,access.odoocms.study.scheme.line.prerequisite.coordinator,model_odoocms_study_scheme_line_prerequisite,odoocms.group_cms_user,1,1,1,0
access_odoocms_study_scheme_line_prerequisite_manager,access.odoocms.study.scheme.line.prerequisite.manager,model_odoocms_study_scheme_line_prerequisite,odoocms.group_cms_user,1,1,1,1

access_odoocms_study_scheme_line_prereqs_user,access.odoocms.study.scheme.line.prereqs.user,model_odoocms_study_scheme_line_prereqs,odoocms.group_cms_user,1,0,0,0
access_odoocms_study_scheme_line_prereqs_coordinator,access.odoocms.study.scheme.line.prereqs.coordinator,model_odoocms_study_scheme_line_prereqs,odoocms.group_cms_user,1,1,1,0
access_odoocms_study_scheme_line_prereqs_manager,access.odoocms.study.scheme.line.prereqs.manager,model_odoocms_study_scheme_line_prereqs,odoocms.group_cms_user,1,1,1,1

access_odoocms_scheme_line_tag_user,access.odoocms.scheme.line.tag.user,model_odoocms_scheme_line_tag,odoocms.group_cms_user,1,0,0,0
access_odoocms_scheme_line_tag_coordinator,access.odoocms.scheme.line.tag.coordinator,model_odoocms_scheme_line_tag,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_scheme_line_tag_manager,access.odoocms.scheme.line.tag.manager,model_odoocms_scheme_line_tag,odoocms.group_cms_manager,1,1,1,1


access_odoocms_building_user,odoocms.building.user,model_odoocms_building,odoocms.group_cms_user,1,0,0,0
access_odoocms_building_coordinator,odoocms.building.coordinator,model_odoocms_building,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_building_manager,odoocms.building.manager,model_odoocms_building,odoocms.group_cms_manager,1,1,1,1

access_odoocms_building_floor_user,odoocms.building.floor.user,model_odoocms_building_floor,odoocms.group_cms_user,1,0,0,0
access_odoocms_building_floor_coordinator,odoocms.building.floor.coordinator,model_odoocms_building_floor,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_building_floor_manager,odoocms.building.floor.manager,model_odoocms_building_floor,odoocms.group_cms_manager,1,1,1,1

access_odoocms_room_type_user,odoocms.room.type.user,model_odoocms_room_type,odoocms.group_cms_user,1,0,0,0
access_odoocms_room_type_coordinator,odoocms.room.type.coordinator,model_odoocms_room_type,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_room_type_manager,odoocms.room.type.manager,model_odoocms_room_type,odoocms.group_cms_manager,1,1,1,1

access_odoocms_room_user,odoocms.room.user,model_odoocms_room,odoocms.group_cms_user,1,0,0,0
access_odoocms_room_coordinator,odoocms.room.coordinator,model_odoocms_room,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_room_manager,odoocms.room.manager,model_odoocms_room,odoocms.group_cms_manager,1,1,1,1

access_odoocms_room_feature_user,odoocms.room.feature.user,model_odoocms_room_feature,odoocms.group_cms_user,1,0,0,0
access_odoocms_room_feature_coordinator,odoocms.room.feature.coordinator,model_odoocms_room_feature,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_room_feature_manager,odoocms.room.feature.manager,model_odoocms_room_feature,odoocms.group_cms_manager,1,1,1,1

access_odoocms_amenities_user,odoocms.amenities.user,model_odoocms_amenities,odoocms.group_cms_user,1,0,0,0
access_odoocms_amenities_coordinator,odoocms.amenities.coordinator,model_odoocms_amenities,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_amenities_manager,odoocms.amenities.manager,model_odoocms_amenities,odoocms.group_cms_manager,1,1,1,1

access_odoocms_publication_user,access.odoocms.publication.user,model_odoocms_publication,odoocms.group_cms_user,1,0,0,0
access_odoocms_publication_coordinator,access.odoocms.publication.coordinator,model_odoocms_publication,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_publication_manager,access.odoocms.publication.manager,model_odoocms_publication,odoocms.group_cms_manager,1,1,1,1

access_odoocms_award_user,access.odoocms.award.user,model_odoocms_award,odoocms.group_cms_user,1,0,0,0
access_odoocms_award_coordinator,access.odoocms.award.coordinator,model_odoocms_award,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_award_manager,access.odoocms.award.manager,model_odoocms_award,odoocms.group_cms_manager,1,1,1,1

access_odoocms_extra_activity_user,access.odoocms.extra.activity.user,model_odoocms_extra_activity,odoocms.group_cms_user,1,0,0,0
access_odoocms_extra_activity_coordinator,access.odoocms.extra.activity.coordinator,model_odoocms_extra_activity,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_extra_activity_manager,access.odoocms.extra.activity.manager,model_odoocms_extra_activity,odoocms.group_cms_manager,1,1,1,1

access_odoocms_student_tag_user,access.odoocms.student.tag.user,model_odoocms_student_tag,odoocms.group_cms_user,1,0,0,0
access_odoocms_student_tag_coordinator,access.odoocms.student.tag.coordinator,model_odoocms_student_tag,odoocms.group_cms_coordinator,1,0,0,0
access_odoocms_student_tag_manager,access.odoocms.student.tag.manager,model_odoocms_student_tag,odoocms.group_cms_manager,1,1,0,0
access_odoocms_student_tag_system,access.odoocms.student.tag.system,model_odoocms_student_tag,base.group_system,1,1,1,1

access_odoocms_student_tag_category_user,access.odoocms.student.tag.category.user,model_odoocms_student_tag_category,odoocms.group_cms_user,1,0,0,0
access_odoocms_student_tag_category_coordinator,access.odoocms.student.tag.category.coordinator,model_odoocms_student_tag_category,odoocms.group_cms_coordinator,1,0,0,0
access_odoocms_student_tag_category_manager,access.odoocms.student.tag.category.manager,model_odoocms_student_tag_category,odoocms.group_cms_manager,1,1,0,0
access_odoocms_student_tag_category_system,access.odoocms.student.tag.category.system,model_odoocms_student_tag_category,base.group_system,1,1,1,1

access_odoocms_student_user,access.odoocms.student.user,model_odoocms_student,odoocms.group_cms_user,1,0,0,0
access_odoocms_student_coordinator,access.odoocms.student.coordinator,model_odoocms_student,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_student_manager,access.odoocms.student.manager,model_odoocms_student,odoocms.group_cms_manager,1,1,1,0
access_odoocms_student_portal,access.odoocms.student.portal,model_odoocms_student,base.group_portal,1,0,0,0

access_odoocms_student_public_user,access.odoocms.student.public.user,model_odoocms_student_public,odoocms.group_cms_user,1,0,0,0
access_odoocms_student_public_coordinator,access.odoocms.student.public.coordinator,model_odoocms_student_public,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_student_public_manager,access.odoocms.student.public.manager,model_odoocms_student_public,odoocms.group_cms_manager,1,1,1,0
access_odoocms_student_public_portal,access.odoocms.student.public.portal,model_odoocms_student_public,base.group_portal,1,0,0,0

access_odoocms_student_history_user,access.odoocms.student.history.user,model_odoocms_student_history,odoocms.group_cms_user,1,0,0,0
access_odoocms_student_history_coordinator,access.odoocms.student.history.coordinator,model_odoocms_student_history,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_student_history_manager,access.odoocms.student.history.manager,model_odoocms_student_history,odoocms.group_cms_manager,1,1,1,0

access_odoocms_student_academic_user,access.odoocms.student.academic.user,model_odoocms_student_academic,odoocms.group_cms_user,1,0,0,0
access_odoocms_student_academic_coordinator,access.odoocms.student.academic.coordinator,model_odoocms_student_academic,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_student_academic_manager,access.odoocms.student.academic.manager,model_odoocms_student_academic,odoocms.group_cms_manager,1,1,1,1

access_odoocms_student_comment_user,access.odoocms.student.comment.user,model_odoocms_student_comment,odoocms.group_cms_user,1,0,0,0
access_odoocms_student_comment_coordinator,access.odoocms.student.comment.coordinator,model_odoocms_student_comment,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_student_comment_manager,access.odoocms.student.comment.manager,model_odoocms_student_comment,odoocms.group_cms_manager,1,1,1,1

access_odoocms_faculty_staff_user,access.odoocms.faculty.staff.user,model_odoocms_faculty_staff,odoocms.group_cms_user,1,0,0,0
access_odoocms_faculty_staff_coordinator,access.odoocms.faculty.staff.coordinator,model_odoocms_faculty_staff,odoocms.group_cms_coordinator,1,0,0,0
access_odoocms_faculty_staff_manager,access.odoocms.faculty.staff.manager,model_odoocms_faculty_staff,odoocms.group_cms_manager,1,1,1,1
access_odoocms_faculty_staff_portal,access.odoocms.faculty.staff.portal,model_odoocms_faculty_staff,base.group_portal,1,0,0,0

access_odoocms_faculty_staff_tag_user,access.odoocms.faculty.staff.tag.user,model_odoocms_faculty_staff_tag,odoocms.group_cms_user,1,0,0,0
access_odoocms_faculty_staff_tag_coordinator,access.odoocms.faculty.staff.tag.coordinator,model_odoocms_faculty_staff_tag,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_faculty_staff_tag_manager,access.odoocms.faculty.staff.tag.manager,model_odoocms_faculty_staff_tag,odoocms.group_cms_manager,1,1,1,1

access_odoocms_faculty_staff_position_user,access.odoocms.faculty.staff.position.user,model_odoocms_faculty_staff_position,odoocms.group_cms_user,1,0,0,0
access_odoocms_faculty_staff_position_coordinator,access.odoocms.faculty.staff.position.coordinator,model_odoocms_faculty_staff_position,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_faculty_staff_position_manager,access.odoocms.faculty.staff.position.manager,model_odoocms_faculty_staff_position,odoocms.group_cms_manager,1,1,1,1

access_odoocms_transcript_history_user,odoocms.transcript.history.user,model_odoocms_transcript_history,odoocms.group_cms_user,1,0,0,0
access_odoocms_transcript_history_coordinator,odoocms.transcript.history.coordinator,model_odoocms_transcript_history,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_transcript_history_manager,odoocms.transcript.history.manager,model_odoocms_transcript_history,odoocms.group_cms_manager,1,1,1,1

access_odoocms_student_state_change_user,access.odoocms.student.state.change.user,model_odoocms_student_state_change,odoocms.group_cms_user,1,0,0,0
access_odoocms_student_state_change_coordinator,access.odoocms.student.state.change.coordinator,model_odoocms_student_state_change,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_student_state_change_manager,access.odoocms.student.state.change.manager,model_odoocms_student_state_change,odoocms.group_cms_manager,1,1,1,1

access_odoocms_student_change_state_rule_user,access.odoocms.student.change.state.rule.user,model_odoocms_student_change_state_rule,odoocms.group_cms_user,1,0,0,0
access_odoocms_student_change_state_rule_coordinator,access.odoocms.student.change.state.rule.coordinator,model_odoocms_student_change_state_rule,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_student_change_state_rule_manager,access.odoocms.student.change.state.rule.manager,model_odoocms_student_change_state_rule,odoocms.group_cms_manager,1,1,1,1

access_odoocms_student_profilechange_attribute_user,access.odoocms.student.profilechange.attribute.user,model_odoocms_student_profilechange_attribute,odoocms.group_cms_user,1,0,0,0
access_odoocms_student_profilechange_attribute_coordinator,access.odoocms.student.profilechange.attribute.coordinator,model_odoocms_student_profilechange_attribute,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_student_profilechange_attribute_manager,access.odoocms.student.profilechange.attribute.manager,model_odoocms_student_profilechange_attribute,odoocms.group_cms_manager,1,1,1,1

access_odoocms_holidays_public_user,access.odoocms.holidays.public.user,model_odoocms_holidays_public,odoocms.group_cms_user,1,0,0,0
access_odoocms_holidays_public_coordinator,access.odoocms.holidays.public.coordinator,model_odoocms_holidays_public,odoocms.group_cms_coordinator,1,1,1,0
access_odoocms_holidays_public_manager,access.odoocms.holidays.public.manager,model_odoocms_holidays_public,odoocms.group_cms_manager,1,1,1,1

access_odoocms_course_category_user,access.odoocms.course.category.user,model_odoocms_course_category,odoocms.group_cms_user,1,0,0,0
access_odoocms_course_category_coordinator,access.odoocms.course.category.coordinator,model_odoocms_course_category,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_course_category_manager,access.odoocms.course.category.manager,model_odoocms_course_category,odoocms.group_cms_manager,1,1,1,1

access_odoocms_course_sub_category_user,access.odoocms.course.sub.category.user,model_odoocms_course_sub_category,odoocms.group_cms_user,1,0,0,0
access_odoocms_course_sub_category_coordinator,access.odoocms.course.sub.category.coordinator,model_odoocms_course_sub_category,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_course_sub_category_manager,access.odoocms.course.sub.category.manager,model_odoocms_course_sub_category,odoocms.group_cms_manager,1,1,1,1

access_odoocms_course_program_user,access.odoocms.course.program.user,model_odoocms_course_program,odoocms.group_cms_user,1,0,0,0
access_odoocms_course_program_coordinator,access.odoocms.course.program.coordinator,model_odoocms_course_program,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_course_program_manager,access.odoocms.course.program.manager,model_odoocms_course_program,odoocms.group_cms_manager,1,1,1,1

access_odoocms_program_requirement_user,access.odoocms.program.requirement.user,model_odoocms_program_requirement,odoocms.group_cms_user,1,0,0,0
access_odoocms_program_requirement_coordinator,access.odoocms.program.requirement.coordinator,model_odoocms_program_requirement,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_program_requirement_manager,access.odoocms.program.requirement.manager,model_odoocms_program_requirement,odoocms.group_cms_manager,1,1,1,1

access_odoocms_batch_requirement_user,access.odoocms.batch.requirement.user,model_odoocms_batch_requirement,odoocms.group_cms_user,1,0,0,0
access_odoocms_batch_requirement_coordinator,access.odoocms.batch.requirement.coordinator,model_odoocms_batch_requirement,odoocms.group_cms_coordinator,1,1,0,0
access_odoocms_batch_requirement_manager,access.odoocms.batch.requirement.manager,model_odoocms_batch_requirement,odoocms.group_cms_manager,1,1,1,1

access_odoocms_semester_user,access.odoocms.semester.user,model_odoocms_semester,odoocms.group_cms_user,1,0,0,0
access_odoocms_semester_manager,access.odoocms.semester.manager,model_odoocms_semester,odoocms.group_cms_manager,1,1,1,0

access_odoocms_section_pattern_user,access.odoocms.section.pattern.user,model_odoocms_section_pattern,odoocms.group_cms_user,1,0,0,0
access_odoocms_section_pattern_manager,access.odoocms.section.pattern.manager,model_odoocms_section_pattern,odoocms.group_cms_manager,1,1,1,0

access_odoocms_section_pattern_line_user,access.odoocms.section.pattern.line.user,model_odoocms_section_pattern_line,odoocms.group_cms_user,1,0,0,0
access_odoocms_section_pattern_line_manager,access.odoocms.section.pattern.line.manager,model_odoocms_section_pattern_line,odoocms.group_cms_manager,1,1,1,0


access_odoocms_selections_user,access.odoocms.selections.user,model_odoocms_selections,base.group_user,1,0,0,0
access_odoocms_selections_system,access.odoocms.selections.manager,model_odoocms_selections,base.group_system,1,1,1,0
access_odoocms_selections_fields_user,access.odoocms.selections.fields.user,model_odoocms_selections_fields,base.group_user,1,0,0,0
access_odoocms_selections_fields_system,access.odoocms.selections.fields.manager,model_odoocms_selections_fields,base.group_system,1,1,1,0

access_odoocms_batch_user,access.odoocms.batch.user,model_odoocms_batch,odoocms.group_cms_user,1,1,1,0
access_odoocms_batch_coordinator,access.odoocms.batch.coordinator,model_odoocms_batch,odoocms.group_cms_coordinator,1,0,0,0
access_odoocms_batch_manager,access.odoocms.batch.manager,model_odoocms_batch,odoocms.group_cms_manager,1,1,1,0

access_odoocms_student_tag_change_user,access.odoocms.student_tag_change.user,model_odoocms_student_tag_change,base.group_user,1,0,0,0
access_odoocms_student_tag_change_tags,access.odoocms.student_tag_change.tags,model_odoocms_student_tag_change,odoocms.group_cms_tags,1,1,1,0

access_odoocms_week_day_user,access.odoocms.week.day.user,odoocms.model_odoocms_week_day,odoocms.group_cms_user,1,0,0,0
access_odoocms_week_day_manager,access.odoocms.week.day.manager,odoocms.model_odoocms_week_day,odoocms.group_cms_manager,1,1,1,1

access_odoocms_error_reporting,odoocms_error_reporting,model_odoocms_error_reporting,odoocms.group_cms_manager,1,1,1,0

access_wizard_faculty_employee,access.wizard.faculty.employee,model_wizard_faculty_employee,odoocms.group_cms_user,1,0,0,0
access_odoocms_student_comment_wiz,access.odoocms.student.comment.wiz,model_odoocms_student_comment_wiz,odoocms.group_cms_user,1,1,1,0
access_odoocms_student_user_wiz,access.odoocms.student.user.wiz,model_odoocms_student_user_wiz,odoocms.group_cms_user,1,1,1,0
access_odoocms_faculty_user_wiz,access.odoocms.faculty.user.wiz,model_odoocms_faculty_user_wiz,odoocms.group_cms_user,1,1,1,0
access_odoocms_student_reg_change,access.odoocms.student.reg.change,model_odoocms_student_reg_change,odoocms.group_cms_user,1,1,1,0

access_odoocms_program_user_tracking,access.odoocms.program.user.tracking,model_odoocms_program_user_tracking,odoocms.group_cms_user,1,1,1,0
access_odoocms_student_comment_wiz,access.odoocms.student.comment.wiz,model_odoocms_student_comment_wiz,odoocms.group_cms_user,1,1,1,0
