id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_student_faculty_wise_challan_coordinator,odoocms.student.faculty.wise.challan.coordinator,model_odoocms_student_faculty_wise_challan,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_faculty_wise_challan_manager,odoocms.student.faculty.wise.challan.manager,model_odoocms_student_faculty_wise_challan,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_student_faculty_wise_challan_line_readonly_user,odoocms.student.faculty.wise.challan.line.readonly.user,model_odoocms_student_faculty_wise_challan_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_faculty_wise_challan_line_user,odoocms.student.faculty.wise.challan.line.user,model_odoocms_student_faculty_wise_challan_line,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_faculty_wise_challan_line_coordinator,odoocms.student.faculty.wise.challan.line.coordinator,model_odoocms_student_faculty_wise_challan_line,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_faculty_wise_challan_line_manager,odoocms.student.faculty.wise.challan.line.manager,model_odoocms_student_faculty_wise_challan_line,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_program_term_scholarship_readonly_user,odoocms.program.term.scholarship.readonly.user,model_odoocms_program_term_scholarship,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_program_term_scholarship_user,odoocms.program.term.scholarship.user,model_odoocms_program_term_scholarship,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_program_term_scholarship_coordinator,odoocms.program.term.scholarship.coordinator,model_odoocms_program_term_scholarship,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_program_term_scholarship_manager,odoocms.program.term.scholarship.manager,model_odoocms_program_term_scholarship,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_program_term_scholarship_copy_wiz_user,odoocms.program.term.scholarship.copy.wiz.user,model_odoocms_program_term_scholarship_copy_wiz,odoocms_fee.group_fee_user,1,1,1,1

access_odoocms_student_scholarship_eligibility_readonly_user,odoocms.student.scholarship.eligibility.readonly.user,model_odoocms_student_scholarship_eligibility,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_scholarship_eligibility_user,odoocms.student.scholarship.eligibility.user,model_odoocms_student_scholarship_eligibility,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_scholarship_eligibility_coordinator,odoocms.student.scholarship.eligibility.coordinator,model_odoocms_student_scholarship_eligibility,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_scholarship_eligibility_manager,odoocms.student.scholarship.eligibility.manager,model_odoocms_student_scholarship_eligibility,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_student_applied_scholarships_readonly_user,odoocms.student.applied.scholarships.readonly.user,model_odoocms_student_applied_scholarships,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_applied_scholarships_user,odoocms.student.applied.scholarships.user,model_odoocms_student_applied_scholarships,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_applied_scholarships_coordinator,odoocms.student.applied.scholarships.coordinator,model_odoocms_student_applied_scholarships,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_applied_scholarships_manager,odoocms.student.applied.scholarships.manager,model_odoocms_student_applied_scholarships,odoocms_fee.group_fee_manager,1,1,1,0

access_odoocms_scholarship_continue_policy_readonly_user,odoocms.scholarship.continue.policy.readonly.user,model_odoocms_scholarship_continue_policy,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_scholarship_continue_policy_user,odoocms.scholarship.continue.policy.user,model_odoocms_scholarship_continue_policy,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_scholarship_continue_policy_coordinator,odoocms.scholarship.continue.policy.coordinator,model_odoocms_scholarship_continue_policy,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_scholarship_continue_policy_manager,odoocms.scholarship.continue.policy.manager,model_odoocms_scholarship_continue_policy,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_scholarship_continue_policy_line_readonly_user,odoocms.scholarship.continue.policy.line.readonly.user,model_odoocms_scholarship_continue_policy_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_scholarship_continue_policy_line_user,odoocms.scholarship.continue.policy.line.user,model_odoocms_scholarship_continue_policy_line,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_scholarship_continue_policy_line_coordinator,odoocms.scholarship.continue.policy.line.coordinator,model_odoocms_scholarship_continue_policy_line,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_scholarship_continue_policy_line_manager,odoocms.scholarship.continue.policy.line.manager,model_odoocms_scholarship_continue_policy_line,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_scholarship_policy_copy_wiz_user,odoocms.scholarship.policy.copy.wiz.user,model_odoocms_scholarship_policy_copy_wiz,odoocms_fee.group_fee_user,1,1,1,1

access_odoocms_student_scholarship_block_readonly_user,odoocms.student.scholarship.block.readonly.user,model_odoocms_student_scholarship_block,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_scholarship_block_user,odoocms.student.scholarship.block.user,model_odoocms_student_scholarship_block,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_scholarship_block_coordinator,odoocms.student.scholarship.block.coordinator,model_odoocms_student_scholarship_block,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_scholarship_block_manager,odoocms.student.scholarship.block.manager,model_odoocms_student_scholarship_block,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_course_scholarship_block_readonly_user,odoocms.course.scholarship.block.readonly.user,model_odoocms_course_scholarship_block,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_course_scholarship_block_user,odoocms.course.scholarship.block.user,model_odoocms_course_scholarship_block,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_course_scholarship_block_coordinator,odoocms.course.scholarship.block.coordinator,model_odoocms_course_scholarship_block,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_course_scholarship_block_manager,odoocms.course.scholarship.block.manager,model_odoocms_course_scholarship_block,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_student_special_scholarship_readonly_user,odoocms.student.special.scholarship.readonly.user,model_odoocms_student_special_scholarship,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_special_scholarship_user,odoocms.student.special.scholarship.user,model_odoocms_student_special_scholarship,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_special_scholarship_coordinator,odoocms.student.special.scholarship.coordinator,model_odoocms_student_special_scholarship,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_student_special_scholarship_manager,odoocms.student.special.scholarship.manager,model_odoocms_student_special_scholarship,odoocms_fee.group_fee_manager,1,1,1,1


access_odoocms_fee_scholarship_category_readonly_user,odoocms.fee.scholarship.category.readonly.user,model_odoocms_fee_scholarship_category,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_scholarship_category_user,odoocms.fee.scholarship.category.user,model_odoocms_fee_scholarship_category,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_fee_scholarship_category_coordinator,odoocms.fee.scholarship.category.coordinator,model_odoocms_fee_scholarship_category,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_scholarship_category_manager,odoocms.fee.scholarship.category.manager,model_odoocms_fee_scholarship_category,odoocms_fee.group_fee_manager,1,1,1,1

access_student_scholarship_eligibility_add_remove_wiz_user,student.scholarship.eligibility.add.remove.wiz.user,model_student_scholarship_eligibility_add_remove_wiz,odoocms_fee.group_fee_user,1,1,1,1
access_student_scholarship_eligibility_add_line_wiz_user,student.scholarship.eligibility.add.line.wiz.user,model_student_scholarship_eligibility_add_line_wiz,odoocms_fee.group_fee_user,1,1,1,1

access_odoocms_adddrop_policy_readonly_user,odoocms.adddrop.policy.readonly.user,model_odoocms_adddrop_policy,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_adddrop_policy_user,odoocms.adddrop.policy.user,model_odoocms_adddrop_policy,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_adddrop_policy_coordinator,odoocms.adddrop.policy.coordinator,model_odoocms_adddrop_policy,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_adddrop_policy_manager,odoocms.adddrop.policy.manager,model_odoocms_adddrop_policy,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_challan_fine_policy_readonly_user,odoocms.challan.fine.policy.readonly.user,model_odoocms_challan_fine_policy,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_challan_fine_policy_user,odoocms.challan.fine.policy.user,model_odoocms_challan_fine_policy,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_challan_fine_policy_coordinator,odoocms.challan.fine.policy.coordinator,model_odoocms_challan_fine_policy,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_challan_fine_policy_manager,odoocms.challan.fine.policy.manager,model_odoocms_challan_fine_policy,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_challan_fine_policy_line_readonly_user,odoocms.challan.fine.policy.line.readonly.user,model_odoocms_challan_fine_policy_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_challan_fine_policy_line_user,odoocms.challan.fine.policy.line.user,model_odoocms_challan_fine_policy_line,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_challan_fine_policy_line_coordinator,odoocms.challan.fine.policy.line.coordinator,model_odoocms_challan_fine_policy_line,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_challan_fine_policy_line_manager,odoocms.challan.fine.policy.line.manager,model_odoocms_challan_fine_policy_line,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_student_fine_discounts_readonly_user,odoocms.student.fine.discounts.readonly.user.access,odoocms_fee_ext.model_odoocms_student_fine_discounts,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_fine_discounts_user,odoocms.student.fine.discountsuser.access,odoocms_fee_ext.model_odoocms_student_fine_discounts,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_fine_discounts_coordinator,odoocms.student.fine.discounts.coordinator.access,odoocms_fee_ext.model_odoocms_student_fine_discounts,odoocms_fee.group_fee_coordinator,1,1,1,1
access_odoocms_student_fine_discounts_manager,odoocms.student.fine.discounts.manager.access,odoocms_fee_ext.model_odoocms_student_fine_discounts,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_student_fine_discounts_line_readonly_user,odoocms.student.fine.discounts.line.readonly.user.access,odoocms_fee_ext.model_odoocms_student_fine_discounts_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_fine_discounts_line_user,odoocms.student.fine.discounts.line.user.access,odoocms_fee_ext.model_odoocms_student_fine_discounts_line,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_fine_discounts_line_coordinator,odoocms.student.fine.discounts.line.coordinator.access,odoocms_fee_ext.model_odoocms_student_fine_discounts_line,odoocms_fee.group_fee_coordinator,1,1,1,1
access_odoocms_student_fine_discounts_line_manager,odoocms.student.fine.discounts.line.manager.access,odoocms_fee_ext.model_odoocms_student_fine_discounts_line,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_student_finance_clearance_readonly_user,odoocms.student.finance.clearance.readonly.user.access,odoocms_fee_ext.model_odoocms_student_finance_clearance,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_student_finance_clearance_user,odoocms.student.finance.clearance.user.access,odoocms_fee_ext.model_odoocms_student_finance_clearance,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_student_finance_clearance_coordinator,odoocms.student.finance.clearance.coordinator.access,odoocms_fee_ext.model_odoocms_student_finance_clearance,odoocms_fee.group_fee_coordinator,1,1,1,1
access_odoocms_student_finance_clearance_manager,odoocms.student.finance.clearance.manager.access,odoocms_fee_ext.model_odoocms_student_finance_clearance,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_show_challan_on_portal_readonly_user,odoocms.show.challan.on.portal.readonly.user,model_odoocms_show_challan_on_portal,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_show_challan_on_portal_user,odoocms.show.challan.on.portal.user,model_odoocms_show_challan_on_portal,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_show_challan_on_portal_coordinator,odoocms.show.challan.on.portal.coordinator,model_odoocms_show_challan_on_portal,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_cshow_challan_on_portal_manager,odoocms.show.challan.on.portal.manager,model_odoocms_show_challan_on_portal,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_show_challan_on_portal_line_readonly_user,odoocms.show.challan.on.portal.line.readonly.user,model_odoocms_show_challan_on_portal_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_show_challan_on_portal_line_user,odoocms.show.challan.on.portal.user,model_odoocms_show_challan_on_portal_line,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_show_challan_on_portal_line_coordinator,odoocms.show.challan.on.portal.line.coordinator,model_odoocms_show_challan_on_portal_line,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_show_challan_on_portal_line_manager,odoocms.show.challan.on.portal.manager,model_odoocms_show_challan_on_portal_line,odoocms_fee.group_fee_manager,1,1,1,1

access_fee_challan_print_form_wiz_user,fee.challan.print.form.wiz.user,odoocms_fee_ext.model_fee_challan_print_form_wiz,base.group_user,1,1,1,1
access_show_student_fee_challans_wiz_user,show.student.fee.challans.wiz.user,model_show_student_fee_challans_wiz,base.group_user,1,1,1,1
access_fee_challan_merge_wiz_user,odoocms.fee.merge.wiz.user,model_fee_challan_merge_wiz,base.group_user,1,1,1,1

access_fee_data_import_wizard_user,odoocms.fee.data.import.wizard.user,model_fee_data_import_wizard,base.group_user,1,1,1,1
access_fee_lines_data_processing_user,fee.lines.data.processing.user,model_fee_lines_data_processing,base.group_user,1,1,1,1
access_fee_scholarship_adjustment_wiz_user,fee.scholarship.adjustment.wiz.user.access,model_fee_scholarship_adjustment_wiz,base.group_user,1,1,1,1


access_odoocms_fee_defaulter_student_readonly_user,odoocms.fee.defaulter.student.readonly.user,model_odoocms_fee_defaulter_student,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_defaulter_student_user,oodoocms.fee.defaulter.student.user,model_odoocms_fee_defaulter_student,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_fee_defaulter_student_coordinator,odoocms.fee.defaulter.student.coordinator,model_odoocms_fee_defaulter_student,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_defaulter_student_manager,odoocms.fee.defaulter.student.manager,model_odoocms_fee_defaulter_student,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_defaulter_student_line_readonly_user,odoocms.fee.defaulter.student.line.readonly.user,model_odoocms_fee_defaulter_student_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_fee_defaulter_student_line_user,oodoocms.fee.defaulter.student.line.user,model_odoocms_fee_defaulter_student_line,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_fee_defaulter_student_line_coordinator,odoocms.fee.defaulter.student.line.coordinator,model_odoocms_fee_defaulter_student_line,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_defaulter_student_line_manager,odoocms.fee.defaulter.student.line.manager,model_odoocms_fee_defaulter_student_line,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_input_other_fine_type_readonly_user,odoocms.input.other.fine.type.readonly.user.access,model_odoocms_input_other_fine_type,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_input_other_fine_type_coordinator,odoocms.input.other.fine.type.coordinator.access,model_odoocms_input_other_fine_type,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_input_other_fine_type_manager,odoocms.input.other.fine.type.manager.access,model_odoocms_input_other_fine_type,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_input_other_fine_readonly_user,odoocms.input.other.fine.readonly.user.access,model_odoocms_input_other_fine,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_input_other_fine_user,odoocms.input.other.fine.user.access,model_odoocms_input_other_fine,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_input_other_fine_coordinator,odoocms.input.other.fine.coordinator.access,model_odoocms_input_other_fine,odoocms_fee.group_fee_coordinator,1,1,1,1
access_odoocms_input_other_fine_manager,odoocms.input.other.fine.manager.access,model_odoocms_input_other_fine,odoocms_fee.group_fee_manager,1,1,1,1

access_bulk_student_additional_charges_wizard,access_bulk_student_additional_charges_wizard,model_bulk_student_additional_charges_wizard,base.group_user,1,1,1,1
access_ad_hoc_charges_import_wizard,access_ad_hoc_charges_import_wizard,model_ad_hoc_charges_import_wizard,base.group_user,1,1,1,1

access_other_fine_import_wizard_user,other.fine.import.wizard.user.access,model_other_fine_import_wizard,base.group_user,1,1,1,1
