id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoocms_fee_unpaid_student_withdraw_line_coordinator,odoocms.fee.unpaid.student.withdraw.line.coordinator,model_odoocms_fee_unpaid_student_withdraw_line,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_fee_unpaid_student_withdraw_line_manager,odoocms.fee.unpaid.student.withdraw.line.manager,model_odoocms_fee_unpaid_student_withdraw_line,odoocms_fee.group_fee_manager,1,1,1,1

access_odoocms_fee_credit_hours_report,odoocms.fee.credit.hours.report.access,model_odoocms_fee_credit_hours_report,base.group_user,1,1,1,1
access_odoocms_fee_discount_report,odoocms.fee.discount.report.access,model_odoocms_fee_discount_report,base.group_user,1,1,1,1
access_odoocms_registration_status_report,odoocms.registration.status.report.access,model_odoocms_registration_status_report,base.group_user,1,1,1,1
access_odoocms_bank_wise_payment_report,odoocms.bank.wise.payment.report.access,model_odoocms_bank_wise_payment_report,base.group_user,1,1,1,1
access_odoocms_challan_status_report,odoocms.challan.status.report.access,model_odoocms_challan_status_report,base.group_user,1,1,1,1

access_odoocms_advance_to_main_registration_wiz_user,odoocms.advance.to_main.registration.wiz.user.access,model_odoocms_advance_to_main_registration_wiz,base.group_user,1,1,1,1


access_odoocms_withdraw_student_unpaid_challans_readonly_user,odoocms.withdraw.student.unpaid.challans.readonly.user,model_odoocms_withdraw_student_unpaid_challans,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_withdraw_student_unpaid_challans_user,odoocms.withdraw.student.unpaid.challans.user,model_odoocms_withdraw_student_unpaid_challans,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_withdraw_student_unpaid_challans_coordinator,odoocms.withdraw.student.unpaid.challans.coordinator,model_odoocms_withdraw_student_unpaid_challans,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_withdraw_student_unpaid_challans_manager,odoocms.withdraw.student.unpaid.challans.manager,model_odoocms_withdraw_student_unpaid_challans,odoocms_fee.group_fee_manager,1,1,1,1


access_odoocms_withdraw_student_unpaid_challans_line_readonly_user,odoocms.withdraw.student.unpaid.challans.line.readonly.user,model_odoocms_withdraw_student_unpaid_challans_line,odoocms_fee.group_fee_readonly_user,1,0,0,0
access_odoocms_withdraw_student_unpaid_challans_line_user,odoocms.withdraw.student.unpaid.challans.line.user,model_odoocms_withdraw_student_unpaid_challans_line,odoocms_fee.group_fee_user,1,1,0,0
access_odoocms_withdraw_student_unpaid_challans_line_coordinator,odoocms.withdraw.student.unpaid.challans.line.coordinator,model_odoocms_withdraw_student_unpaid_challans_line,odoocms_fee.group_fee_coordinator,1,1,1,0
access_odoocms_withdraw_student_unpaid_challans_line_manager,odoocms.withdraw.student.unpaid.challans.line.manager,model_odoocms_withdraw_student_unpaid_challans_line,odoocms_fee.group_fee_manager,1,1,1,1
